,IYF US Equity,GDP,DGS10,TEDRATE,YIELD_SLOPE,PAYEMS,VIXCLS,CSUSHPINSA,RECPROUSM156N,UNRATE,FEDFUNDS,PCE,BAMLH0A0HYM2,NETEXP,UMCSENT,XAU Curncy,XOI Index
2000-10-31,-0.0492285084497,0.011087677,0.0577,0.0057,-0.00163,0.001722562,0.148760331,0.005506814,0.0268,0.039,0.0651,0.000940244,0.000779,2.11712098091,0.0170132325142,0.0199886856496,-0.0265384393008
2000-11-30,0.0757341576507,0.011087677,0.0548,0.0068,-0.00145,0.001070979,0.254760897,0.005198181,0.044,0.039,0.0651,0.002153304,0.000906,2.11712098091,-0.0855018587361,0.00665557404326,0.0616709562463
2000-12-31,-0.00574712643678,0.011087677,0.0512,0.0067,0.00016,-0.000188351,-0.094435076,0.004617232,0.0806,0.039,0.064,0.00643161,0.000916,2.11712098091,-0.0376016260163,-0.023507805326,-0.0154219114219
2001-01-31,-0.0630057803468,0.003421985,0.0519,0.0056,0.00542,0.000542553,-0.179888268,0.003952569,0.1576,0.042,0.0598,0.004398848,0.000787,-1.2471026766,-0.0432946145723,0.00488997555012,-0.00490548884427
2001-02-28,-0.0252930289944,0.003421985,0.0492,0.0032,0.00506,-0.000203347,0.28746594,0.00384545,0.1868,0.042,0.0549,0.00278182,0.00077,-1.2471026766,0.00993377483444,-0.0344375818828,0.00770855935591
2001-03-31,0.0386075949367,0.003421985,0.0493,0.0068,0.00737,-0.002109212,0.010229277,0.006931777,0.2268,0.043,0.0531,-0.001024284,0.000818,-1.2471026766,-0.0338797814208,0.0236479937972,0.104563312179
2001-04-30,0.0371724558196,0.012396412,0.0535,0.0048,0.01062,-0.000294404,-0.110335196,0.007699275,0.2638,0.044,0.048,0.002007946,0.000806,-2.28501648698,0.0407239819005,0.00681689074039,0.00232558139535
2001-05-31,-0.000705052878966,0.012396412,0.0543,0.0044,0.01193,-0.000981636,-0.111459969,0.008539326,0.27,0.043,0.0421,0.00666553,0.000768,-2.28501648698,0.00652173913043,0.0188075982697,-0.0636515627133
2001-06-30,-0.00705550329257,0.012396412,0.0542,0.0027,0.0117,-0.00083899,-0.158127208,0.009536542,0.2748,0.045,0.0397,0.001976536,0.000816,-2.28501648698,-0.00215982721382,-0.0155067380469,-0.00103853511889
2001-07-31,-0.0620558976788,0.000103587,0.0507,0.0021,0.01257,-0.001180111,0.134312697,0.008475324,0.2598,0.046,0.0377,0.001704922,0.000827,-2.94486042392,-0.00974025974026,0.0290643165198,0.00103961479536
2001-08-31,-0.0612373737374,0.000103587,0.0485,0.0016,0.01203,-0.001825274,0.152636448,0.006653243,0.2378,0.049,0.0365,0.005190457,0.000805,-2.94486042392,-0.106010928962,0.068695335277,-0.0923567459233
2001-09-30,-0.0180228648285,0.000103587,0.046,0.0024,0.01737,-0.002481145,0.281300161,0.004174276,0.2298,0.05,0.0307,-0.0127762,0.001018,-2.94486042392,0.0110024449878,-0.0463768115942,0.0196924682833
2001-10-31,0.0751951787426,0.005811465,0.043,0.0019,0.01809,-0.002213483,0.05104917,0.001818654,0.1704,0.053,0.0249,0.027697454,0.000961,1.12674843604,0.0145102781137,-0.0187734668335,-0.0338012087328
2001-11-30,0.0253503184713,0.005811465,0.0478,0.0028,0.01911,-0.001311215,-0.289630513,0.001383126,0.1238,0.055,0.0209,-0.005599846,0.000839,1.12674843604,0.0584028605483,0.0165816326531,0.0594743276284
2001-12-31,-0.0211206361039,0.005811465,0.0507,0.0017,0.02025,-0.001030503,-0.001677852,0.001899171,0.0508,0.057,0.0182,-0.002718597,0.000824,1.12674843604,0.0472972972973,0.012905538627,-0.0226735129522
2002-01-31,-0.00748825993146,0.012440338,0.0507,0.0015,0.01874,-0.001039207,-0.113865546,0.003274169,0.018,0.057,0.0173,0.003852573,0.000789,-0.653110018529,-0.0247311827957,0.0495487524332,0.0351829988194
2002-02-28,0.0588235294118,0.012440338,0.0488,0.0014,0.01816,-0.000160633,0.023707918,0.004122295,0.0132,0.057,0.0174,0.005819028,0.000819,-0.653110018529,0.0551267916207,0.0205698870342,0.0756348844282
2002-03-31,-0.0178743961353,0.012440338,0.0542,0.0027,0.01685,-0.000596732,-0.194071329,0.008638385,0.0042,0.057,0.0173,0.002341695,0.000708,-0.653110018529,-0.0282131661442,0.0191640508839,-0.0428897096506
2002-04-30,-0.00147565174619,0.009258158,0.0511,0.0018,0.018647,-3.83e-05,0.259195402,0.010853896,0.0024,0.059,0.0175,0.009468578,0.000688,2.1598797006,0.041935483871,0.0586804992705,0.00799483013294
2002-05-31,-0.048645320197,0.009258158,0.0508,0.0019,0.018499,0.000428695,-0.088087631,0.013253922,0.001,0.058,0.0175,-0.003240035,0.000728,2.1598797006,-0.046439628483,-0.0370540499158,0.00461597640723
2002-06-30,-0.0763754045307,0.009258158,0.0486,0.0019,0.019861,-0.000642767,0.271271271,0.0127494,0.0018,0.058,0.0175,0.006050425,0.000875,2.1598797006,-0.0465367965368,-0.0346636985212,-0.119208679004
2002-07-31,0.0232655921514,0.009355951,0.0451,0.0014,0.022249,-0.000107197,0.261023622,0.011117469,0.0062,0.058,0.0173,0.007887485,0.000971,-0.675719269937,-0.00567536889898,0.0303080217427,0.0155671020763
2002-08-31,-0.115874537735,0.009355951,0.0414,0.0015,0.019919,-0.000459464,0.019044646,0.008408117,0.0062,0.057,0.0174,0.003340427,0.000961,-0.675719269937,-0.0171232876712,0.0345323741007,-0.0937850343464
2002-09-30,0.0805577072037,0.009355951,0.0363,0.0025,0.019109,0.000934673,0.215992647,0.006093161,0.0046,0.057,0.0175,-0.003074238,0.001033,-0.675719269937,-0.0638792102207,-0.0179261319734,-0.0326375455486
2002-10-31,0.0367025089606,0.006050254,0.0393,0.0027,0.022228,9.95e-05,-0.215419501,0.005179696,0.005,0.057,0.0175,0.00581732,0.001059,-1.01183809645,0.0446650124069,0.00125885129819,0.0157648754854
2002-11-30,-0.056700318075,0.006050254,0.0422,0.0023,0.021489,-0.001209227,-0.116891458,0.00396385,0.005,0.059,0.0134,0.004083381,0.000883,-1.01183809645,0.0296912114014,0.0939808266541,0.022868261417
2002-12-31,-0.0177393344084,0.006050254,0.0383,0.0018,0.022178,0.000704959,0.040727273,0.004027164,0.0082,0.06,0.0124,0.007040188,0.00089,-1.01183809645,-0.0495963091119,0.0577503232294,-0.0444230597082
2003-01-31,-0.0288059701493,0.011369406,0.04,0.0019,0.022734,-0.001140923,0.089098532,0.003932363,0.0032,0.058,0.0124,0.003561687,0.000829,5.32166341922,-0.0303398058252,-0.0494363710444,-0.00264643200075
2003-02-28,-0.00276625172891,0.011369406,0.0371,0.0016,0.021817,-0.001602183,-0.049406481,0.005327066,0.0046,0.059,0.0126,-0.000778415,0.000838,5.32166341922,-0.0287859824781,-0.0357193884841,0.00965105903349
2003-03-31,0.115734319618,0.011369406,0.0383,0.0016,0.023144,-0.000337843,-0.016199798,0.007636562,0.006,0.059,0.0125,0.007116827,0.000772,5.32166341922,0.10824742268,0.00325974218403,0.00183733748866
2003-04-30,0.053729281768,0.012517722,0.0389,0.002,0.023543,-5.38e-05,-0.27238422,0.009125358,0.005,0.06,0.0126,0.004483776,0.000644,-9.19712026308,0.0709302325581,0.0765027322404,0.0940895162039
2003-05-31,-0.00104863022677,0.012517722,0.0337,0.0019,0.020482,7.68e-05,-0.082036775,0.01034562,0.001,0.061,0.0126,0.000978895,0.000679,-9.19712026308,-0.0260586319218,-0.0495266840445,0.00500753251713
2003-06-30,0.0464505970345,0.012517722,0.0354,0.0023,0.022134,0.000168975,0.002568053,0.010543083,0.0006,0.063,0.0122,0.007002034,0.000613,-9.19712026308,0.0133779264214,0.0229503464203,-0.0239839543967
2003-07-31,-0.00777429467085,0.022380773,0.0449,0.0017,0.026657,-0.000314854,-0.001536885,0.01065826,0.001,0.062,0.0101,0.007885639,0.000567,1.88259435649,-0.017601760176,0.0598278538168,0.0385256008133
2003-08-31,0.00518134715026,0.022380773,0.0445,0.0018,0.024957,0.000798906,-0.044125192,0.009728927,0.0014,0.061,0.0103,0.012217683,0.000546,1.88259435649,-0.0179171332587,0.0260950605778,0.000124973963758
2003-09-30,0.0668845863716,0.022380773,0.0396,0.0023,0.024799,0.001558158,0.219538379,0.008237717,0.0002,0.061,0.0101,-0.000621914,0.000551,1.88259435649,0.0216647662486,-0.00285454781368,0.0210763078974
2003-10-31,0.00459580485506,0.016489268,0.0433,0.0023,0.024752,8.43e-05,-0.291373239,0.006565509,0.0002,0.06,0.0101,0.002108204,0.000473,0.646450651657,0.0457589285714,0.0361743656474,0.0097291343722
2003-11-30,0.0327272727273,0.016489268,0.0434,0.0026,0.022879,0.000942558,0.013664596,0.005725467,0.0006,0.058,0.01,0.007578638,0.000448,0.646450651657,-0.0117395944504,0.0434509606932,0.136471063529
2003-12-31,0.0356656065425,0.016489268,0.0427,0.0022,0.024266,0.001217281,0.121936275,0.006197305,0.0014,0.057,0.0098,0.003006138,0.000418,0.646450651657,0.120950323974,-0.0312913708027,0.00120865253017
2004-01-31,0.0234700592235,0.014519634,0.0416,0.0023,0.02313,0.000367034,-0.09175314,0.007734727,0.0002,0.057,0.01,0.00790038,0.000405,-0.561181129326,-0.0905587668593,-0.015654118524,0.0534893216638
2004-02-29,-0.00707243891985,0.014519634,0.0399,0.0018,0.023301,0.002530078,-0.125075165,0.009452065,0.0,0.056,0.0101,0.004329812,0.000434,-0.561181129326,0.0148305084746,0.0764861794775,0.000741464729871
2004-03-31,-0.0574142024606,0.014519634,0.0386,0.0018,0.02263,0.001913737,0.150515464,0.014432554,0.0004,0.058,0.01,0.006057903,0.000441,-0.561181129326,-0.0167014613779,-0.0930941493727,0.0180345535985
2004-04-30,0.0259903824136,0.016098475,0.0453,0.0022,0.021908,0.002336235,0.02688172,0.014504823,0.0002,0.056,0.01,0.002536633,0.000391,0.465193641877,-0.0424628450106,0.0227537168714,0.000231569545297
2004-05-31,0.00234348844995,0.016098475,0.0466,0.0025,0.021145,0.000584596,-0.098312973,0.014776303,0.0006,0.056,0.01,0.008757492,0.000428,0.465193641877,0.059866962306,-0.00328656301353,0.0541581915298
2004-06-30,-0.0242707637497,0.016098475,0.0462,0.003,0.019034,0.000341447,-0.07483871,0.014695969,0.0102,0.056,0.0103,-0.001010605,0.00041,0.465193641877,0.0115062761506,-0.00811667723526,0.0223072820255
2004-07-31,0.0395937927887,0.015297587,0.045,0.0028,0.017976,0.00090263,0.068340307,0.012091416,0.001,0.055,0.0126,0.008056456,0.000402,-1.14689578351,-0.00827300930714,0.0480756936453,-0.01876687945
2004-08-31,-0.0094391395017,0.015297587,0.0413,0.0023,0.017256,0.001227682,-0.001958225,0.009649468,0.0008,0.054,0.0143,0.002865537,0.000406,-1.14689578351,-0.0177267987487,0.0204953031597,0.0927203065134
2004-09-30,0.0105263157895,0.015297587,0.0414,0.0034,0.015144,0.002618871,-0.127534336,0.008451986,0.0006,0.054,0.0161,0.009476273,0.000383,-1.14689578351,-0.0265392781316,0.0246264196055,-0.00445086870653
2004-10-31,0.0342105263158,0.015719843,0.0405,0.003,0.014751,0.000498249,0.21964018,0.007671975,0.0,0.055,0.0176,0.005362475,0.000363,-2.7143477842,0.0119956379498,0.0522692801307,0.0693184595259
2004-11-30,0.0356234096692,0.015719843,0.0436,0.0022,0.013525,0.000973365,-0.186232329,0.007677543,0.001,0.054,0.0193,0.004811176,0.000317,-2.7143477842,0.0463362068966,-0.0277192593414,-0.0305572360019
2004-12-31,-0.0282555282555,0.015719843,0.0424,0.0038,0.011531,0.001025185,0.003776435,0.007428571,0.0,0.054,0.0216,0.006868911,0.00031,-2.7143477842,-0.0164778578785,-0.0361500741248,0.0338223873974
2005-01-31,-0.00516224188791,0.020025691,0.0414,0.0027,0.008564,0.001799767,-0.035364936,0.009264511,0.0018,0.053,0.0228,0.00055187,0.000329,2.37723911899,-0.0146596858639,0.030880265026,0.155437217475
2005-02-28,-0.0395001588478,0.020025691,0.0436,0.002,0.007808,0.001014778,-0.057722309,0.011177719,0.0006,0.054,0.025,0.006395813,0.000283,2.37723911899,-0.0159404888417,-0.0167565706416,-0.0102973101615
2005-03-31,0.00110253583241,0.020025691,0.045,0.0039,0.00707,0.002733369,0.160596026,0.016365096,0.002,0.052,0.0263,0.00545728,0.000352,2.37723911899,-0.0529157667387,0.0141239640481,-0.0420517993713
2005-04-30,0.0321585903084,0.012514234,0.0421,0.0037,0.005481,0.001325515,0.092011412,0.014704095,0.0006,0.052,0.0279,0.010832125,0.000419,0.248922250784,-0.00912200684151,-0.0394797421731,0.0119264819327
2005-05-31,0.0125906956893,0.012514234,0.04,0.0041,0.004074,0.001832324,-0.131939909,0.015209581,0.0008,0.051,0.03,-0.004050069,0.000413,0.248922250784,0.104718066743,0.043738765728,0.0754952142399
2005-06-30,0.0212855637513,0.012514234,0.0394,0.0046,0.002799,0.002791982,-0.094055681,0.014568833,0.0008,0.05,0.0304,0.010909384,0.000385,0.248922250784,0.00520833333333,-0.0130884041332,0.0608123312331
2005-07-31,-0.0225959554272,0.017832628,0.0428,0.0036,0.002613,0.001459104,-0.039036545,0.012150456,0.005,0.05,0.0326,0.010552346,0.00033,-1.16990771175,-0.0766839378238,0.012563983248,0.0789627194145
2005-08-31,0.00137232133432,0.017832628,0.0402,0.0043,0.002023,0.000498049,0.089023336,0.010453762,0.0156,0.049,0.035,0.000530001,0.000366,-1.16990771175,-0.136924803591,0.0783547794118,0.0580064877617
2005-09-30,0.0260383723382,0.017832628,0.0434,0.006,0.001591,0.000624108,-0.053968254,0.009606639,0.1036,0.05,0.0362,0.005748033,0.000354,-1.16990771175,-0.0351105331599,-0.00875772427019,-0.0842601109346
2005-10-31,0.0445905681701,0.013341769,0.0457,0.0037,0.001768,0.002532003,0.285234899,0.006418558,0.0028,0.05,0.0378,0.004034246,0.000361,-1.42937597404,0.099730458221,0.0599539972914,-0.0134027312757
2005-11-30,-0.00570473099243,0.013341769,0.0449,0.0056,0.000772,0.001162817,-0.212793734,0.005202797,0.0002,0.05,0.04,0.003136301,0.000367,-1.42937597404,0.121323529412,0.0485113977448,0.0148291358583
2005-12-31,0.0138490454051,0.013341769,0.0439,0.0055,-8.5e-05,0.002056609,0.000829187,0.002393143,0.0002,0.049,0.0416,0.00435039,0.000371,-1.42937597404,-0.00327868852459,0.100386847195,0.158355542495
2006-01-31,0.020587374378,0.019973278,0.0453,0.0031,-3e-06,0.002325547,0.072908036,0.003997557,0.0002,0.047,0.0429,0.008120264,0.000342,4.49410335708,-0.0493421052632,-0.0129196695377,-0.0975067798093
2006-02-28,0.0057361376673,0.019973278,0.0455,0.0031,-0.001236,0.002077088,-0.047104247,0.003760438,0.001,0.048,0.0449,0.003802156,0.000337,4.49410335708,0.0253748558247,0.0393553557119,0.0377166453414
2006-03-31,0.0320342205323,0.019973278,0.0486,0.0048,0.000311,0.001345104,-0.076985413,0.00683158,0.0012,0.047,0.0459,0.003656387,0.000313,4.49410335708,-0.0168728908886,0.12127130986,0.0533464107235
2006-04-30,-0.0366583770839,0.0110551,0.0507,0.0048,0.001922,0.00018351,0.017559263,0.004924761,0.0014,0.047,0.0479,0.006020877,0.000304,-4.48093074052,-0.0949656750572,-0.014103876656,-0.0261160278807
2006-05-31,-0.00497179462664,0.0110551,0.0512,0.005,0.000856,0.000579787,0.418464193,0.003974952,0.002,0.046,0.0494,0.003339369,0.000312,-4.48093074052,0.0733249051833,-0.0454897706138,0.0502545050582
2006-06-30,0.0183530316133,0.0110551,0.0515,0.0061,-0.000134,0.001510973,-0.204379562,0.000922009,0.001,0.046,0.0499,0.003209388,0.000335,-4.48093074052,-0.00235571260306,0.0339368352683,0.0434194555228
2006-07-31,0.0135874693338,0.007877219,0.0499,0.005,0.000294,0.001340247,0.142966361,0.000379301,0.0008,0.047,0.0524,0.008250932,0.000345,-1.11794549732,-0.0318772136954,-0.0148409893993,-0.0481603350284
2006-08-31,0.0333271271644,0.007877219,0.0474,0.0048,-0.000496,0.001119035,-0.176588629,-0.001083306,0.001,0.047,0.0525,0.000876031,0.000349,-1.11794549732,0.0414634146341,-0.0462298740634,-0.0538358125567
2006-09-30,0.0228828828829,0.007877219,0.0464,0.006,-0.000553,5.84e-05,-0.026807474,-0.001138705,0.0018,0.045,0.0525,0.00270051,0.000344,-1.11794549732,0.096018735363,0.0138726391442,0.0470175762329
2006-10-31,0.0108331865422,0.011350758,0.0461,0.0042,-0.000945,0.001526818,-0.07345576,-0.000814288,0.0016,0.044,0.0525,0.00206517,0.000329,-0.51090848951,-0.0160256410256,0.0682492581602,0.0679408887831
2006-11-30,0.0252679271587,0.011350758,0.0446,0.0047,-0.001503,0.00124731,-0.017117117,-0.002281865,0.0012,0.045,0.0525,0.001901565,0.00032,-0.51090848951,-0.0043431053203,-0.0174382716049,-0.0195889133682
2006-12-31,0.0138522988017,0.011350758,0.0471,0.0047,-0.001058,0.00174843,0.059578368,-0.002178175,0.0008,0.044,0.0524,0.009044448,0.000289,-0.51090848951,0.0567066521265,0.0259148735668,-0.0201149667135
2007-01-31,-0.0279966471081,0.011862051,0.0483,0.0037,-0.001085,0.000647244,-0.098615917,-0.002783235,0.0028,0.046,0.0525,0.003845952,0.000272,-5.61166246573,-0.0577915376677,0.0247244335579,-0.0179082171661
2007-02-28,-0.0168161434978,0.011862051,0.0456,0.0034,-0.000766,0.001380864,0.479846449,-0.001368139,0.0004,0.045,0.0526,0.003946363,0.000282,-5.61166246573,-0.0317634173056,-0.00829162620453,0.0637473544279
2007-03-31,0.0367511621788,0.011862051,0.0465,0.0045,0.000699,0.000580615,-0.050583658,-0.001534415,0.0004,0.044,0.0526,0.004254077,0.000285,-5.61166246573,-0.0147058823529,0.0220699005725,0.0450214172374
2007-04-30,0.0231810490694,0.013284901,0.0463,0.0057,0.000312,0.001037247,-0.028688525,-0.000329308,0.0,0.045,0.0525,0.004049171,0.000274,-0.431819972864,0.0137772675086,-0.026457366055,0.0761484418639
2007-05-31,-0.0473788655532,0.013284901,0.049,0.0076,-0.000202,0.000543447,-0.082278481,-0.001372571,0.0008,0.044,0.0525,0.003960457,0.000246,-0.431819972864,-0.0339750849377,-0.0164269492808,0.0307487608381
2007-06-30,-0.0817637357868,0.013284901,0.0503,0.0068,0.001662,-0.000246229,0.243678161,-0.001869262,0.002,0.046,0.0525,0.001483175,0.000298,-0.431819972864,0.0597889800703,0.0225506041715,-0.0336260213345
2007-07-31,0.016258625579,0.01021764,0.0478,0.0054,0.002214,-0.000144876,0.449168207,-0.003029468,0.0038,0.047,0.0526,0.0037333,0.000419,-5.95703002863,-0.0774336283186,0.0135480957399,0.0023853035941
2007-08-31,0.0196260812948,0.01021764,0.0454,0.0171,0.003972,0.000637547,-0.005952381,-0.004143646,0.0032,0.046,0.0502,0.004200992,0.000455,-5.95703002863,0.0,0.104411109461,0.0544678420806
2007-09-30,-0.0159642401022,0.01021764,0.0459,0.0151,0.00603,0.00060818,-0.230111206,-0.006213592,0.0056,0.047,0.0494,0.003765076,0.00042,-5.95703002863,-0.0299760191847,0.0715438407746,0.0385723709336
2007-10-31,-0.0724019653286,0.007938063,0.0448,0.0105,0.005256,0.000824885,0.029444444,-0.008876235,0.0182,0.047,0.0476,0.00166709,0.000436,-0.95602013026,-0.0593325092707,-0.0166290160643,-0.0441666109514
2007-11-30,-0.0591645012992,0.007938063,0.0397,0.0205,0.009432,0.000708528,0.234214787,-0.013292779,0.026,0.047,0.0449,0.007580755,0.000575,-0.95602013026,-0.00788436268068,0.0640035734797,0.0909739514843
2007-12-31,-0.00286806883365,0.007938063,0.0404,0.0141,0.009766,0.000122821,-0.0161784,-0.010389314,0.078,0.05,0.0424,0.001913664,0.000592,-0.95602013026,0.0384105960265,0.110831234257,-0.121491312432
2008-01-31,-0.104613827634,-0.001149787,0.0367,0.0119,0.015002,-0.000606805,0.164444444,-0.013094139,0.1954,0.05,0.0394,0.001568217,0.000695,4.30401401833,-0.0969387755102,0.0516142965123,0.0368848570657
2008-02-29,-0.0285532760896,-0.001149787,0.0353,0.0125,0.018934,-0.000563804,0.012977099,-0.010988369,0.3808,0.049,0.0298,-0.00075277,0.000767,4.30401401833,-0.0183615819209,-0.0585275695657,-0.0584691184234
2008-03-31,0.0623392529088,-0.001149787,0.0345,0.0133,0.018272,-0.00151879,-0.035041447,-0.007623663,0.5098,0.051,0.0261,0.004871581,0.000821,4.30401401833,-0.0992805755396,-0.0429163485658,0.109944082292
2008-04-30,-0.0481899930828,0.009853055,0.0377,0.0144,0.014742,-0.00134726,-0.188207731,-0.003454026,0.6208,0.05,0.0228,0.004038304,0.000686,-12.8332263112,-0.0447284345048,0.0101988490684,0.057140932817
2008-05-31,-0.177688953488,0.009853055,0.0406,0.0083,0.014184,-0.001175003,-0.142376142,-0.001852516,0.7004,0.054,0.0198,0.004848376,0.000653,-12.8332263112,-0.056856187291,0.043880428652,-0.0219292936372
2008-06-30,0.0646634261305,0.009853055,0.0399,0.0091,0.013526,-0.001546729,0.343241727,-0.002873735,0.773,0.056,0.02,0.005558143,0.000735,-12.8332263112,0.0851063829787,-0.0122109358115,-0.134095898174
2008-07-31,0.000484228002214,0.002025859,0.0399,0.0114,0.014383,-0.001941861,-0.04217119,-0.004923446,0.9252,0.058,0.0201,0.000167498,0.0008,0.564649958158,0.0294117647059,-0.0907449950771,-0.00196342463383
2008-08-31,-0.0397566203416,0.002025859,0.0383,0.0112,0.014447,-0.003279166,-0.099825632,-0.008628492,0.9946,0.061,0.02,-0.001063924,0.000836,0.564649958158,0.115873015873,0.047885459905,-0.128469133941
2008-09-30,-0.22422235023,0.002025859,0.0385,0.0315,0.018635,-0.003465419,0.907506053,-0.014424833,0.9998,0.061,0.0181,-0.005630997,0.001096,0.564649958158,-0.180654338549,-0.168896033067,-0.17258229118
2008-10-31,-0.165026916651,-0.019742258,0.0401,0.0259,0.02405,-0.005619709,0.520436659,-0.017044402,0.8774,0.065,0.0097,-0.009907569,0.001617,-0.61762618778,-0.0399305555556,0.130137459418,0.0120412664235
2008-11-30,0.00600266785238,-0.019742258,0.0293,0.0221,0.019393,-0.00512026,-0.076974453,-0.019413206,0.9984,0.068,0.0039,-0.013232098,0.001988,-0.61762618778,0.0867992766727,0.0782348267221,0.0118257025707
2008-12-31,-0.238011049724,-0.019742258,0.0225,0.0132,0.01448,-0.005880783,-0.276410999,-0.022552537,1.0,0.073,0.0016,-0.010861621,0.001812,-0.61762618778,0.018302828619,0.0519244940763,-0.0452902988731
