,IYF US Equity,GDP,DGS10,TEDRATE,YIELD_SLOPE,PAYEMS,VIXCLS,CSUSHPINSA,RECPROUSM156N,UNRATE,FEDFUNDS,PCE,BAMLH0A0HYM2,NETEXP,UMCSENT,XAU Curncy,XOI Index,ACILOB,CCSA,DXY Curncy,JTU5200JOR,LUGCTRUU Index,LUMSTRUU Index,M2 Index,TAIEALLGCLCRT100EP,SPX Index
2000-12-31,-0.00574712643678,0.011087677,0.0512,0.0067,0.00016,-0.000188351,-0.094435076,0.004617232,0.0806,0.039,0.064,0.00643161,0.000916,0.0211712098091,-0.0376016260163,-0.023507805326,-0.0154219114219,0.0715846863866,0.0387400277489,0.00876232201533,0.034,0.0167745369182,0.0155693904553,0.010254841998,-0.142558714334,0.034636592238
2001-01-31,-0.0630057803468,0.003421985,0.0519,0.0056,0.00542,0.000542553,-0.179888268,0.003952569,0.1576,0.042,0.0598,0.004398848,0.000787,-0.012471026766,-0.0432946145723,0.00488997555012,-0.00490548884427,0.0715846863866,0.0378795784201,0.0134817227651,0.05,0.0103193000823,0.00572628942505,0.00760801566,0.0,-0.0922906860125
2001-02-28,-0.0252930289944,0.003421985,0.0492,0.0032,0.00506,-0.000203347,0.28746594,0.00384545,0.1868,0.042,0.0549,0.00278182,0.00077,-0.012471026766,0.00993377483444,-0.0344375818828,0.00770855935591,0.0715846863866,0.0397747838327,0.0478528702794,0.039,0.00458885352676,0.00580414524422,0.0114760664931,0.0,-0.0642047195832
2001-03-31,0.0386075949367,0.003421985,0.0493,0.0068,0.00737,-0.002109212,0.010229277,0.006931777,0.2268,0.043,0.0531,-0.001024284,0.000818,-0.012471026766,-0.0338797814208,0.0236479937972,0.104563312179,-0.012309038083,0.043262164462,-0.0137173042515,0.035,-0.00749650040522,0.00138775184202,0.0125537096806,0.0277945291393,0.0768143545371
2001-04-30,0.0371724558196,0.012396412,0.0535,0.0048,0.01062,-0.000294404,-0.110335196,0.007699275,0.2638,0.044,0.048,0.002007946,0.000806,-0.0228501648698,0.0407239819005,0.00681689074039,0.00232558139535,-0.012309038083,0.0452312540551,0.028593642018,0.038,0.00575299248399,0.00663004356886,-0.000547548741616,0.0,0.00509019896595
2001-05-31,-0.000705052878966,0.012396412,0.0543,0.0044,0.01193,-0.000981636,-0.111459969,0.008539326,0.27,0.043,0.0421,0.00666553,0.000768,-0.0228501648698,0.00652173913043,0.0188075982697,-0.0636515627133,-0.012309038083,0.0454553516006,0.00335936843873,0.036,0.00479749054341,0.00213933403324,0.0078655422724,0.0,-0.0250035833161
2001-06-30,-0.00705550329257,0.012396412,0.0542,0.0027,0.0117,-0.00083899,-0.158127208,0.009536542,0.2748,0.045,0.0397,0.001976536,0.000816,-0.0228501648698,-0.00215982721382,-0.0155067380469,-0.00103853511889,-0.0315221074987,0.0282791612947,-0.0191679919645,0.041,0.0249196584336,0.017750192722,0.00580458542836,-0.0687718927672,-0.0107724473628
2001-07-31,-0.0620558976788,0.000103587,0.0507,0.0021,0.01257,-0.001180111,0.134312697,0.008475324,0.2598,0.046,0.0377,0.001704922,0.000827,-0.0294486042392,-0.00974025974026,0.0290643165198,0.00103961479536,-0.0315221074987,0.0294481563969,-0.0320873869261,0.039,0.0128377409876,0.00882712812445,0.00652383709709,0.0,-0.0641083856906
2001-08-31,-0.0612373737374,0.000103587,0.0485,0.0016,0.01203,-0.001825274,0.152636448,0.006653243,0.2378,0.049,0.0365,0.005190457,0.000805,-0.0294486042392,-0.106010928962,0.068695335277,-0.0923567459233,-0.0315221074987,0.0455769230769,-8.81678716276e-05,0.029,0.00919889967008,0.0149778124308,0.0213047480249,0.0,-0.0817233896152
2001-09-30,-0.0180228648285,0.000103587,0.046,0.0024,0.01737,-0.002481145,0.281300161,0.004174276,0.2298,0.05,0.0307,-0.0127762,0.001018,-0.0294486042392,0.0110024449878,-0.0463768115942,0.0196924682833,-0.0228853771538,0.0813254858684,0.0127854686536,0.034,0.0253731474097,0.0138273759282,-0.00259111136146,0.149276677252,0.0180990258805
2001-10-31,0.0751951787426,0.005811465,0.043,0.0019,0.01809,-0.002213483,0.05104917,0.001818654,0.1704,0.053,0.0249,0.027697454,0.000961,0.0112674843604,0.0145102781137,-0.0187734668335,-0.0338012087328,-0.0228853771538,0.0365698086464,0.0110569388821,0.033,-0.0164113785558,-0.00924219605055,0.00817002691967,0.0,0.0751759799204
2001-11-30,0.0253503184713,0.005811465,0.0478,0.0028,0.01911,-0.001311215,-0.289630513,0.001383126,0.1238,0.055,0.0209,-0.005599846,0.000839,0.0112674843604,0.0584028605483,0.0165816326531,0.0594743276284,-0.0228853771538,-0.018350881991,0.00533884439852,0.025,-0.00788202169077,-0.0037672429258,0.00987769582672,0.0,0.00757382947913
2001-12-31,-0.0211206361039,0.005811465,0.0507,0.0017,0.02025,-0.001030503,-0.001677852,0.001899171,0.0508,0.057,0.0182,-0.002718597,0.000824,0.0112674843604,0.0472972972973,0.012905538627,-0.0226735129522,-0.00730097792039,-0.0108374658717,0.0296359743041,0.024,0.00734901239434,0.00925943476695,0.00377191036166,-0.0299938597838,-0.0155738276078
2002-01-31,-0.00748825993146,0.012440338,0.0507,0.0015,0.01874,-0.001039207,-0.113865546,0.003274169,0.018,0.057,0.0173,0.003852573,0.000789,-0.00653110018529,-0.0247311827957,0.0495487524332,0.0351829988194,-0.00730097792039,0.00105618926912,-0.00873471425006,0.052,0.00848666133352,0.0113812434854,0.00536030061892,0.0,-0.0207662360644
2002-02-28,0.0588235294118,0.012440338,0.0488,0.0014,0.01816,-0.000160633,0.023707918,0.004122295,0.0132,0.057,0.0174,0.005819028,0.000819,-0.00653110018529,0.0551267916207,0.0205698870342,0.0756348844282,-0.00730097792039,0.0159105296476,-0.00453172205438,0.022,-0.0202879806863,-0.0105939481723,0.00223529196211,0.0,0.0367388613302
2002-03-31,-0.0178743961353,0.012440338,0.0542,0.0027,0.01685,-0.000596732,-0.194071329,0.008638385,0.0042,0.057,0.0173,0.002341695,0.000708,-0.00653110018529,-0.0282131661442,0.0191640508839,-0.0428897096506,0.0146275764208,0.0217264872051,-0.0289158657899,0.031,0.0193703961206,0.0189373322573,0.0,0.0248399111528,-0.0614176522368
2002-04-30,-0.00147565174619,0.009258158,0.0511,0.0018,0.018647,-3.83e-05,0.259195402,0.010853896,0.0024,0.059,0.0175,0.009468578,0.000688,0.021598797006,0.041935483871,0.0586804992705,0.00799483013294,0.0146275764208,0.00616656501999,-0.029342824898,0.032,0.00922920192009,0.00725732179039,0.00467998756878,0.0,-0.00908145451844
2002-05-31,-0.048645320197,0.009258158,0.0508,0.0019,0.018499,0.000428695,-0.088087631,0.013253922,0.001,0.058,0.0175,-0.003240035,0.000728,0.021598797006,-0.046439628483,-0.0370540499158,0.00461597640723,0.0146275764208,-0.0206896551724,-0.0509793399517,0.024,0.00850321222957,0.0082473849755,0.00440344269156,0.0,-0.072464718781
2002-06-30,-0.0763754045307,0.009258158,0.0486,0.0019,0.019861,-0.000642767,0.271271271,0.0127494,0.0018,0.058,0.0175,0.006050425,0.000875,0.021598797006,-0.0465367965368,-0.0346636985212,-0.119208679004,-0.0151799597982,-0.0360227772887,0.0122514371878,0.027,0.0120450246414,0.0114446358937,0.00768129857425,0.0907140651196,-0.0789949586284
2002-07-31,0.0232655921514,0.009355951,0.0451,0.0014,0.022249,-0.000107197,0.261023622,0.011117469,0.0062,0.058,0.0173,0.007887485,0.000971,-0.00675719269937,-0.00567536889898,0.0303080217427,0.0155671020763,-0.0151799597982,0.00358136548477,-0.00400335164324,0.032,0.0224203971134,0.00786321414482,0.00760476781188,0.0,0.00488141988987
2002-08-31,-0.115874537735,0.009355951,0.0414,0.0015,0.019919,-0.000459464,0.019044646,0.008408117,0.0062,0.057,0.0174,0.003340427,0.000961,-0.00675719269937,-0.0171232876712,0.0345323741007,-0.0937850343464,-0.0151799597982,0.0108621474067,-0.00102822957562,0.027,0.0215106651583,0.00709907569679,0.00442493665917,0.0,-0.110024343118
2002-09-30,0.0805577072037,0.009355951,0.0363,0.0025,0.019109,0.000934673,0.215992647,0.006093161,0.0046,0.057,0.0175,-0.003074238,0.001033,-0.00675719269937,-0.0638792102207,-0.0179261319734,-0.0326375455486,-0.00298458605717,0.000210970464135,-0.00215214746889,0.02,-0.00955782039965,0.00382485182012,0.00785163605358,0.0352872174216,0.0864488273967
2002-10-31,0.0367025089606,0.006050254,0.0393,0.0027,0.022228,9.95e-05,-0.215419501,0.005179696,0.005,0.057,0.0175,0.00581732,0.001059,-0.0101183809645,0.0446650124069,0.00125885129819,0.0157648754854,-0.00298458605717,-0.0206285593757,-0.00243810952738,0.033,0.00059148105235,-0.00071277719113,0.00874224478285,0.0,0.0570696351156
2002-11-30,-0.056700318075,0.006050254,0.0422,0.0023,0.021489,-0.001209227,-0.116891458,0.00396385,0.005,0.059,0.0134,0.004083381,0.000883,-0.0101183809645,0.0296912114014,0.0939808266541,0.022868261417,-0.00298458605717,0.000100505398576,-0.0425831923294,0.028,0.0264956434425,0.0104439102141,0.00366927592955,0.0,-0.0603325821576
2002-12-31,-0.0177393344084,0.006050254,0.0383,0.0018,0.022178,0.000704959,0.040727273,0.004027164,0.0082,0.06,0.0124,0.007040188,0.00089,-0.0101183809645,-0.0495963091119,0.0577503232294,-0.0444230597082,-0.00557181069363,-0.0195965831599,-0.0190476190476,0.022,-3.15547000727e-05,0.00244019347248,0.00569269872219,-0.0848570982047,-0.027414698461
2003-01-31,-0.0288059701493,0.011369406,0.04,0.0019,0.022734,-0.001140923,0.089098532,0.003932363,0.0032,0.058,0.0124,0.003561687,0.000829,0.0532166341922,-0.0303398058252,-0.0494363710444,-0.00264643200075,-0.00557181069363,0.00658954458925,-0.00200180162146,0.037,0.0178131902808,0.00670289067594,0.00623171597223,0.0,-0.017003622765
2003-02-28,-0.00276625172891,0.011369406,0.0371,0.0016,0.021817,-0.001602183,-0.049406481,0.005327066,0.0046,0.059,0.0126,-0.000778415,0.000838,0.0532166341922,-0.0287859824781,-0.0357193884841,0.00965105903349,-0.00557181069363,0.0302007564737,-0.00832414000602,0.021,-0.0013021438869,8.63587688693e-05,0.0035610452614,0.0,0.00835760565892
2003-03-31,0.115734319618,0.011369406,0.0383,0.0016,0.023144,-0.000337843,-0.016199798,0.007636562,0.006,0.059,0.0125,0.007116827,0.000772,0.0532166341922,0.10824742268,0.00325974218403,0.00183733748866,0.0083317148961,0.0251214414822,-0.0170914239482,0.022,0.0106868451688,0.00417940348514,0.00634256719693,0.00621727923322,0.0810441179938
2003-04-30,0.053729281768,0.012517722,0.0389,0.002,0.023543,-5.38e-05,-0.27238422,0.009125358,0.005,0.06,0.0126,0.004483776,0.000644,-0.0919712026308,0.0709302325581,0.0765027322404,0.0940895162039,0.0083317148961,0.0246435704938,-0.0401275851425,0.035,0.0284196057653,0.000825522400894,0.010373726706,0.0,0.0508986607338
2003-05-31,-0.00104863022677,0.012517722,0.0337,0.0019,0.020482,7.68e-05,-0.082036775,0.01034562,0.001,0.061,0.0126,0.000978895,0.000679,-0.0919712026308,-0.0260586319218,-0.0495266840445,0.00500753251713,0.0083317148961,-0.00475908797591,0.0154357380212,0.024,-0.00400215040918,0.00163249875415,0.00618730506617,0.0,0.0113222428626
2003-06-30,0.0464505970345,0.012517722,0.0354,0.0023,0.022134,0.000168975,0.002568053,0.010543083,0.0006,0.063,0.0122,0.007002034,0.000613,-0.0919712026308,0.0133779264214,0.0229503464203,-0.0239839543967,0.00415551146979,-0.0230312035661,0.0228016467856,0.022,-0.041921554516,-0.018734559429,0.00782480479877,0.0600224878809,0.0162237044638
2003-07-31,-0.00777429467085,0.022380773,0.0449,0.0017,0.026657,-0.000314854,-0.001536885,0.01065826,0.001,0.062,0.0101,0.007885639,0.000567,0.0188259435649,-0.017601760176,0.0598278538168,0.0385256008133,0.00415551146979,-0.00548911164881,0.0124883888946,0.03,0.00659624413146,0.00711588222953,0.00960946981662,0.0,0.017873191223
2003-08-31,0.00518134715026,0.022380773,0.0445,0.0018,0.024957,0.000798906,-0.044125192,0.009728927,0.0014,0.061,0.0103,0.012217683,0.000546,0.0188259435649,-0.0179171332587,0.0260950605778,0.000124973963758,0.00415551146979,-0.00574185296408,-0.0535168195719,0.03,0.0316768110196,0.0170390431054,-0.00459433201047,0.0,-0.0119443259491
2003-09-30,0.0668845863716,0.022380773,0.0396,0.0023,0.024799,0.001558158,0.219538379,0.008237717,0.0002,0.061,0.0101,-0.000621914,0.000551,0.0188259435649,0.0216647662486,-0.00285454781368,0.0210763078974,-0.0192290171143,-0.025029714046,-0.00129240710824,0.023,-0.0126584186018,-0.00346508035402,-0.00160468501853,0.201883290054,0.0549614948241
2003-10-31,0.00459580485506,0.016489268,0.0433,0.0023,0.024752,8.43e-05,-0.291373239,0.006565509,0.0002,0.06,0.0101,0.002108204,0.000473,0.00646450651657,0.0457589285714,0.0361743656474,0.0097291343722,-0.0192290171143,-0.0323700250986,-0.0269599913728,0.03,0.00265571818862,0.00208970307375,0.000762207751321,0.0,0.00712851310067
2003-11-30,0.0327272727273,0.016489268,0.0434,0.0026,0.022879,0.000942558,0.013664596,0.005725467,0.0006,0.058,0.01,0.007578638,0.000448,0.00646450651657,-0.0117395944504,0.0434509606932,0.136471063529,-0.0192290171143,-0.0305774589435,-0.0366840297019,0.025,0.00986406466442,0.0107429470032,-0.00038081361657,0.0,0.0507654507655
2003-12-31,0.0356656065425,0.016489268,0.0427,0.0022,0.024266,0.001217281,0.121936275,0.006197305,0.0014,0.057,0.0098,0.003006138,0.000418,0.00646450651657,0.120950323974,-0.0312913708027,0.00120865253017,-0.0112111240949,-0.0373213057106,0.00322135296825,0.023,0.00908186491009,0.00626564296827,0.00137476397125,-0.0673863087606,0.0172764227642
2004-01-31,0.0234700592235,0.014519634,0.0416,0.0023,0.02313,0.000367034,-0.09175314,0.007734727,0.0002,0.057,0.01,0.00790038,0.000405,-0.00561181129326,-0.0905587668593,-0.015654118524,0.0534893216638,-0.0112111240949,-0.0106251191157,0.00126146788991,0.041,0.0122341974949,0.00842821730179,0.00643432522289,0.0,0.0122090299081
2004-02-29,-0.00707243891985,0.014519634,0.0399,0.0018,0.023301,0.002530078,-0.125075165,0.009452065,0.0,0.056,0.0101,0.004329812,0.000434,-0.00561181129326,0.0148305084746,0.0764861794775,0.000741464729871,-0.0112111240949,-0.0219921342002,0.00343603252777,0.031,0.00917911824387,0.00438304113059,0.00591657627453,0.0,-0.0163589358394
2004-03-31,-0.0574142024606,0.014519634,0.0386,0.0018,0.02263,0.001913737,0.150515464,0.014432554,0.0004,0.058,0.01,0.006057903,0.000441,-0.00561181129326,-0.0167014613779,-0.0930941493727,0.0180345535985,0.0338119820408,-0.0149363972097,0.0327588174866,0.027,-0.0307014016334,-0.0178041050658,0.00656798353103,0.0259837071755,-0.016790829419
2004-04-30,0.0259903824136,0.016098475,0.0453,0.0022,0.021908,0.002336235,0.02688172,0.014504823,0.0002,0.056,0.01,0.002536633,0.000391,0.00465193641877,-0.0424628450106,0.0227537168714,0.000231569545297,0.0338119820408,-0.00838123802383,-0.0174624226348,0.037,-0.00512182243343,-0.00218772172855,0.0124496818595,0.0,0.0120834462205
2004-05-31,0.00234348844995,0.016098475,0.0466,0.0025,0.021145,0.000584596,-0.098312973,0.014776303,0.0006,0.056,0.01,0.008757492,0.000428,0.00465193641877,0.059866962306,-0.00328656301353,0.0541581915298,0.0338119820408,-0.00835125688937,-0.00112485939258,0.03,0.00411703603733,0.00884626129062,0.000288577154309,0.0,0.0179890780597
2004-06-30,-0.0242707637497,0.016098475,0.0462,0.003,0.019034,0.000341447,-0.07483871,0.014695969,0.0102,0.056,0.0103,-0.001010605,0.00041,0.00465193641877,0.0115062761506,-0.00811667723526,0.0223072820255,0.0160660818658,-0.0114377700585,0.0130630630631,0.026,0.0105637525107,0.00896168627385,0.00209959450579,0.158558339062,-0.0342905227727
2004-07-31,0.0395937927887,0.015297587,0.045,0.0028,0.017976,0.00090263,0.068340307,0.012091416,0.001,0.055,0.0126,0.008056456,0.000402,-0.0114689578351,-0.00827300930714,0.0480756936453,-0.01876687945,0.0160660818658,-0.00874185807336,-0.01133837261,0.041,0.0211607002757,0.0154189052078,0.00412641545646,0.0,0.00228733253458
2004-08-31,-0.0094391395017,0.015297587,0.0413,0.0023,0.017256,0.001227682,-0.001958225,0.009649468,0.0008,0.054,0.0143,0.002865537,0.000406,-0.0114689578351,-0.0177267987487,0.0204953031597,0.0927203065134,0.0160660818658,-0.00994293619229,-0.0176523498988,0.031,0.00349760362931,0.00152339142969,0.00555891816126,0.0,0.00936390639716
2004-09-30,0.0105263157895,0.015297587,0.0414,0.0034,0.015144,0.002618871,-0.127534336,0.008451986,0.0006,0.054,0.0161,0.009476273,0.000383,-0.0114689578351,-0.0265392781316,0.0246264196055,-0.00445086870653,0.000955595411259,-0.0296044013623,-0.0281561176605,0.04,0.00866249097657,0.00805515120786,0.00445106207727,0.115317886515,0.0140142475192
2004-10-31,0.0342105263158,0.015719843,0.0405,0.003,0.014751,0.000498249,0.21964018,0.007671975,0.0,0.055,0.0176,0.005362475,0.000363,-0.027143477842,0.0119956379498,0.0522692801307,0.0693184595259,0.000955595411259,-0.0156587473002,-0.0363914733247,0.039,-0.0111254888637,-0.00249052868975,0.00428940894468,0.0,0.0385949389489
2004-11-30,0.0356234096692,0.015719843,0.0436,0.0022,0.013525,0.000973365,-0.186232329,0.007677543,0.001,0.054,0.0193,0.004811176,0.000317,-0.027143477842,0.0463362068966,-0.0277192593414,-0.0305572360019,0.000955595411259,-0.00566831230572,-0.0118552921046,0.027,0.0106292765659,0.00704294079375,0.00298348093713,0.0,0.0324581281628
2004-12-31,-0.0282555282555,0.015719843,0.0424,0.0038,0.011531,0.001025185,0.003776435,0.007428571,0.0,0.054,0.0216,0.006868911,0.00031,-0.027143477842,-0.0164778578785,-0.0361500741248,0.0338223873974,0.0224891363645,0.00176535490989,0.0336425479283,0.034,0.00695137653169,0.00532198407443,0.00100197263362,-0.0251314823669,-0.0252904482144
2005-01-31,-0.00516224188791,0.020025691,0.0414,0.0027,0.008564,0.001799767,-0.035364936,0.009264511,0.0018,0.053,0.0228,0.00055187,0.000329,0.0237723911899,-0.0146596858639,0.030880265026,0.155437217475,0.0224891363645,-0.0136941038255,-0.0126839775039,0.043,-0.00658731241963,-0.00463509659798,0.00126685226313,0.0,0.0189033836464
2005-02-28,-0.0395001588478,0.020025691,0.0436,0.002,0.007808,0.001014778,-0.057722309,0.011177719,0.0006,0.054,0.025,0.006395813,0.000283,0.0237723911899,-0.0159404888417,-0.0167565706416,-0.0102973101615,0.0224891363645,-0.0100502512563,0.0187856017452,0.033,-0.00704317014969,-0.00185621590212,0.00132773082991,0.0,-0.0191176470588
2005-03-31,0.00110253583241,0.020025691,0.045,0.0039,0.00707,0.002733369,0.160596026,0.016365096,0.002,0.052,0.0263,0.00545728,0.000352,0.0237723911899,-0.0529157667387,0.0141239640481,-0.0420517993713,0.0218197205383,-0.020718180109,0.00440161789198,0.029,0.0149946109703,0.0110690664467,0.00224634968177,0.0152279179647,-0.0201085897729
2005-04-30,0.0321585903084,0.012514234,0.0421,0.0037,0.005481,0.001325515,0.092011412,0.014704095,0.0006,0.052,0.0279,0.010832125,0.000419,0.00248922250784,-0.00912200684151,-0.0394797421731,0.0119264819327,0.0218197205383,-0.00696897557979,0.0394409570058,0.042,0.0125417040359,0.00787703823362,0.00255260864151,0.0,0.0299520248952
2005-05-31,0.0125906956893,0.012514234,0.04,0.0041,0.004074,0.001832324,-0.131939909,0.015209581,0.0008,0.051,0.03,-0.004050069,0.000413,0.00248922250784,0.104718066743,0.043738765728,0.0754952142399,0.0218197205383,0.00531657805703,0.0151549680948,0.02,0.00653330782367,0.00362606322204,0.00495249332423,0.0,-0.000142677297524
2005-06-30,0.0212855637513,0.012514234,0.0394,0.0046,0.002799,0.002791982,-0.094055681,0.014568833,0.0008,0.05,0.0304,0.010909384,0.000385,0.00248922250784,0.00520833333333,-0.0130884041332,0.0608123312331,0.0278535483116,-0.00184615384615,0.0029183971265,0.035,-0.0112569960224,-0.00501229355912,0.00477360152014,0.0112368724549,0.0359682036044
2005-07-31,-0.0225959554272,0.017832628,0.0428,0.0036,0.002613,0.001459104,-0.039036545,0.012150456,0.005,0.05,0.0326,0.010552346,0.00033,-0.0116990771175,-0.0766839378238,0.012563983248,0.0789627194145,0.0278535483116,-0.00556797163995,-0.0198097369894,0.042,0.014931005511,0.00885940169242,0.004950799508,0.0,-0.0112220259606
2005-08-31,0.00137232133432,0.017832628,0.0402,0.0043,0.002023,0.000498049,0.089023336,0.010453762,0.0156,0.049,0.035,0.000530001,0.000366,-0.0116990771175,-0.136924803591,0.0783547794118,0.0580064877617,0.0278535483116,0.0526009880849,0.0221511760676,0.037,-0.0130837712129,-0.00526108529574,0.00511000275389,0.0,0.00694894004081
2005-09-30,0.0260383723382,0.017832628,0.0434,0.006,0.001591,0.000624108,-0.053968254,0.009606639,0.1036,0.05,0.0362,0.005748033,0.000354,-0.0116990771175,-0.0351105331599,-0.00875772427019,-0.0842601109346,0.0188613969783,0.0319896926192,0.00614387846291,0.036,-0.00855855215457,-0.00696742727748,0.00528190452996,0.0246630736831,-0.0177407410421
2005-10-31,0.0445905681701,0.013341769,0.0457,0.0037,0.001768,0.002532003,0.285234899,0.006418558,0.0028,0.05,0.0378,0.004034246,0.000361,-0.0142937597404,0.099730458221,0.0599539972914,-0.0134027312757,0.0188613969783,-0.0364378968396,0.0166537137782,0.047,0.00512640348739,0.00325301781187,0.00296776342686,0.0,0.035186121076
2005-11-30,-0.00570473099243,0.013341769,0.0449,0.0056,0.000772,0.001162817,-0.212793734,0.005202797,0.0002,0.05,0.04,0.003136301,0.000367,-0.0142937597404,0.121323529412,0.0485113977448,0.0148291358583,0.0188613969783,-0.0228968070338,-0.0043682428743,0.038,0.00950145874498,0.00978304061035,0.00412143903139,0.0,-0.000952396196818
2005-12-31,0.0138490454051,0.013341769,0.0439,0.0055,-8.5e-05,0.002056609,0.000829187,0.002393143,0.0002,0.049,0.0416,0.00435039,0.000371,-0.0142937597404,-0.00327868852459,0.100386847195,0.158355542495,0.00811924850746,-0.0312192164886,-0.024240429966,0.043,-0.0018301170851,0.00321892634247,0.00634471974982,-0.107985829528,0.0254668386353
2006-01-31,0.020587374378,0.019973278,0.0453,0.0031,-3e-06,0.002325547,0.072908036,0.003997557,0.0002,0.047,0.0429,0.008120264,0.000342,0.0449410335708,-0.0493421052632,-0.0129196695377,-0.0975067798093,0.00811924850746,-0.019456394212,0.0129271582734,0.052,0.00270419504184,0.00465991998117,0.00361550183763,0.0,0.000453096681458
2006-02-28,0.0057361376673,0.019973278,0.0455,0.0031,-0.001236,0.002077088,-0.047104247,0.003760438,0.001,0.048,0.0449,0.003802156,0.000337,0.0449410335708,0.0253748558247,0.0393553557119,0.0377166453414,0.00811924850746,-0.0206401435836,-0.00421706802797,0.048,-0.0109852870577,-0.00848013493253,0.00193521495772,0.0,0.0110646073119
2006-03-31,0.0320342205323,0.019973278,0.0486,0.0048,0.000311,0.001345104,-0.076985413,0.00683158,0.0012,0.047,0.0459,0.003656387,0.000313,0.0449410335708,-0.0168728908886,0.12127130986,0.0533464107235,0.0350592207925,-0.0221950722867,-0.0403432519782,0.041,-0.00313374450346,5.51276599095e-05,0.00574985885359,0.0427624435472,0.0121869280137
2006-04-30,-0.0366583770839,0.0110551,0.0507,0.0048,0.001922,0.00018351,0.017559263,0.004924761,0.0014,0.047,0.0479,0.006020877,0.000304,-0.0448093074052,-0.0949656750572,-0.014103876656,-0.0261160278807,0.0350592207925,-0.00718450645564,-0.0161421437696,0.056,-0.000558543204749,-0.0018978619522,0.000753401385668,0.0,-0.0309169012902
