"Date","beat_mkt","GDP","CSUSHPINSA","DGS10","TEDRATE","FEDFUNDS","PCE","UNRATE","RECPROUSM156N","VIXCLS","XOI.Index","YIELD_SLOPE","XAU.Curncy","CSENT","PAYEMS","OAS","SP500","TELECOMEXPORT","PPI_TELECOM","PPI_SOFTWARE","PPI_Semiconductor"
2000-10-31,0,0.0110876765457117,0.00550681351502713,0.0577,0.0057,0.0651,0.00094024388479852,0.039,0.0268,0.148760330578512,-0.014828738512949,-0.00163,-0.0331814038286236,0.0170132325141776,0.00172256178179375,0.0809,-0.00494949565265812,0.0318225650916104,-0.0192926045016076,0.000964320154291265,-0.00336700336700335
2000-11-30,0,0.0110876765457117,0.00519818063677713,0.0548,0.0068,0.0651,0.00215330365917099,0.039,0.044,0.254760897164621,-0.0265384393007883,-0.00145,0.0199886856496323,-0.0855018587360594,0.00107097873880946,0.0901,-0.0800685602350637,0,-0.0185792349726777,-0.0154142581888246,-0.00225225225225223
2000-12-31,0,0.0110876765457117,0.00461723150798776,0.0512,0.0067,0.064,0.0064316100656141,0.039,0.0806,-0.0944350758853287,0.0616709562462878,0.00016,0.00665557404326123,-0.0376016260162602,-0.00018835087507818,0.0846,0.00405338606030647,0.00934579439252325,0.00222717149220486,-0.00195694716242667,-0.00790067720090282
2001-01-31,1,0.00342198479128464,0.00395256916996045,0.0519,0.0056,0.0598,0.00439884798899559,0.042,0.1576,-0.179888268156425,-0.0154219114219114,0.00542,-0.0235078053259871,-0.0432946145723337,0.000542552710502964,0.0761,0.0346365922380101,0.0092592592592593,-0.0388888888888889,0.00588235294117645,0
2001-02-28,0,0.00342198479128464,0.00384544955136423,0.0492,0.0032,0.0549,0.00278181973808089,0.042,0.1868,0.287465940054496,-0.00490548884427444,0.00506,0.00488997555012216,0.00993377483443725,-0.000203346940005122,0.0792,-0.0922906860125474,-0.00275229357798168,0.0427745664739885,-0.00682261208576984,-0.00455062571103537
2001-03-31,0,0.00342198479128464,0.0069317767238235,0.0493,0.0068,0.0531,-0.00102428406811483,0.043,0.2268,0.0102292768959436,0.0077085593559072,0.00737,-0.0344375818828373,-0.033879781420765,-0.00210921198333724,0.085,-0.0642047195832057,-0.00735970561177557,-0.00997782705099781,0.00294406280667325,-0.00228571428571434
2001-04-30,1,0.0123964122605746,0.00769927536231885,0.0535,0.0048,0.048,0.00200794634083823,0.044,0.2638,-0.110335195530726,0.104563312178906,0.01062,0.0236479937972476,0.0407239819004523,-0.000294404058246656,0.0769,0.0768143545370714,0.000926784059314123,-0.00447928331466951,0.0156555772994129,-0.00229095074455898
2001-05-31,0,0.0123964122605746,0.00853932584269668,0.0543,0.0044,0.0421,0.00666552968932099,0.043,0.27,-0.111459968602826,0.00232558139534889,0.01193,0.00681689074039005,0.00652173913043463,-0.00098163585840283,0.0806,0.00509019896595331,-0.000925925925925886,0.00674915635545559,-0.0202312138728323,-0.00229621125143498
2001-06-30,1,0.0123964122605746,0.00953654188948305,0.0542,0.0027,0.0397,0.00197653569764644,0.045,0.2748,-0.158127208480565,-0.0636515627132522,0.0117,0.0188075982697009,-0.0021598272138228,-0.000838989584435623,0.0826,-0.0250035833160802,0.00463392029657084,-0.00223463687150838,0.0147492625368733,-0.00460299194476421
2001-07-31,0,0.000103587161358387,0.00847532444601407,0.0507,0.0021,0.0377,0.00170492172859338,0.046,0.2598,0.134312696747114,-0.00103853511888508,0.01257,-0.0155067380468896,-0.00974025974025983,-0.00118011059754441,0.0805,-0.010772447362833,-0.0129151291512916,-0.00223964165733481,-0.0203488372093024,-0.0023121387283237
2001-08-31,0,0.000103587161358387,0.00665324345618479,0.0485,0.0016,0.0365,0.00519045743543578,0.049,0.2378,0.15263644773358,0.00103961479536019,0.01203,0.0290643165197826,-0.106010928961749,-0.00182527360169649,0.0924,-0.0641083856905791,-0.00373831775700939,0,0.0118694362017804,-0.00811123986095019
2001-09-30,0,0.000103587161358387,0.00417427602400222,0.046,0.0024,0.0307,-0.0127761996053792,0.05,0.2298,0.281300160513644,-0.0923567459232941,0.01737,0.0686953352769679,0.011002444987775,-0.0024811448169112,0.098,-0.0817233896152013,-0.0103189493433395,-0.00112233445566767,0,-0.00233644859813076
2001-10-31,1,0.00581146495234819,0.00181865419589511,0.043,0.0019,0.0249,0.0276974542155695,0.053,0.1704,0.0510491700595053,0.0196924682832824,0.01809,-0.0463768115942029,0.0145102781136639,-0.00221348323153336,0.0879,0.0180990258804541,0.00568720379146925,0.0067415730337077,0.00488758553274682,-0.00117096018735374
2001-11-30,1,0.00581146495234819,0.00138312586445366,0.0478,0.0028,0.0209,-0.00559984552150283,0.055,0.1238,-0.289630512514899,-0.0338012087327992,0.01911,-0.018773466833542,0.0584028605482716,-0.0013112154662438,0.0829,0.0751759799203608,-0.0122525918944392,0,-0.00875486381322954,0.0011723329425557
2001-12-31,0,0.00581146495234819,0.00189917127071815,0.0507,0.0017,0.0182,-0.00271859742565472,0.057,0.0508,-0.0016778523489932,0.0594743276283618,0.02025,0.0165816326530612,0.0472972972972974,-0.00103050288540807,0.0815,0.00757382947913454,-0.017175572519084,-0.0033482142857143,-0.0264965652600589,0
2002-01-31,1,0.012440337950927,0.00327416853351714,0.0507,0.0015,0.0173,0.00385257301808073,0.057,0.018,-0.113865546218487,-0.0226735129521722,0.01874,0.0129055386269941,-0.0247311827956989,-0.00103920714607741,0.081,-0.0155738276078321,-0.00582524271844664,-0.00223964165733481,0,0.00351288056206078
2002-02-28,0,0.012440337950927,0.00412229474407422,0.0488,0.0014,0.0174,0.00581902822228697,0.057,0.0132,0.0237079184447606,0.0351829988193626,0.01816,0.0495487524331977,0.0551267916207276,-0.000160632740012101,0.0733,-0.0207662360644134,-0.0078125,-0.00561167227833892,-0.00604838709677424,0.00116686114352382
2002-03-31,1,0.012440337950927,0.00863838522066374,0.0542,0.0027,0.0173,0.00234169456038136,0.057,0.0042,-0.194071329319129,0.0756348844282237,0.01685,0.0205698870342268,-0.0282131661442007,-0.000596731746128842,0.0716,0.0367388613302251,0.00984251968503935,-0.00338600451467264,0,0.00349650349650354
2002-04-30,0,0.00925815766289828,0.010853896379208,0.0511,0.0018,0.0175,0.00946857778938259,0.059,0.0024,0.259195402298851,-0.0428897096506264,0.018647,0.0191640508838593,0.0419354838709678,-3.82748748412043e-05,0.0703,-0.0614176522368157,-0.00974658869395717,0.0022650056625142,-0.0101419878296146,-0.00813008130081283
2002-05-31,0,0.00925815766289828,0.0132539216508683,0.0508,0.0019,0.0175,-0.00324003485079505,0.058,0.001,-0.0880876312186216,0.00799483013293933,0.018499,0.0586804992705463,-0.0464396284829721,0.000428695006468693,0.0798,-0.00908145451844145,-0.00196850393700787,0.00677966101694905,0.00717213114754101,-0.00585480093676816
2002-06-30,0,0.00925815766289828,0.0127493997847503,0.0486,0.0019,0.0175,0.00605042475893902,0.058,0.0018,0.271271271271271,0.00461597640723177,0.019861,-0.0370540499157863,-0.0465367965367967,-0.000642766958717567,0.0936,-0.0724647187810411,-0.00197238658777121,0.0258136924803594,-0.00101729399796535,-0.00117785630153133
2002-07-31,0,0.00935595064250205,0.0111174691408484,0.0451,0.0014,0.0173,0.00788748455763555,0.058,0.0062,0.261023622047244,-0.119208679004467,0.022249,-0.0346636985212274,-0.00567536889897846,-0.000107196728968417,0.0979,-0.0789949586284235,0.00988142292490113,0.00547045951859948,0.00101832993890016,0
2002-08-31,0,0.00935595064250205,0.00840811706686084,0.0414,0.0015,0.0174,0.00334042725142103,0.057,0.0062,0.019044645644708,0.0155671020763035,0.019919,0.0303080217427112,-0.0171232876712328,-0.000459463805738691,0.0985,0.00488141988986635,0.0058708414872799,-0.00435255712731231,0.0183112919633774,-0.00235849056603776
2002-09-30,0,0.00935595064250205,0.00609316122825287,0.0363,0.0025,0.0175,-0.00307423815277219,0.057,0.0046,0.215992647058823,-0.0937850343463992,0.019109,0.0345323741007195,-0.0638792102206737,0.00093467251986179,0.1068,-0.110024343117884,0.0136186770428015,0.00218579234972682,-0.000999000999000965,0
2002-10-31,1,0.0060502541574261,0.00517969559327436,0.0393,0.0027,0.0175,0.00581731999299762,0.057,0.005,-0.215419501133787,-0.0326375455486076,0.022228,-0.0179261319734199,0.0446650124069481,9.9503249163746e-05,0.0965,0.0864488273967225,0.0326295585412668,0.0109051254089423,0,-0.00354609929078009
2002-11-30,1,0.0060502541574261,0.00396384969081964,0.0422,0.0023,0.0134,0.0040833813074852,0.059,0.005,-0.11689145793192,0.0157648754853861,0.021489,0.00125885129819037,0.0296912114014252,-0.00120922686014291,0.0896,0.0570696351156068,0.0111524163568772,-0.00323624595469252,0.00499999999999989,0
2002-12-31,0,0.0060502541574261,0.00402716361339239,0.0383,0.0018,0.0124,0.0070401877383397,0.06,0.0082,0.0407272727272727,0.0228682614169622,0.022178,0.093980826654094,-0.0495963091118801,0.000704959234965941,0.0818,-0.0603325821576186,-0.000919117647058876,0.00216450216450204,0.00199004975124373,-0.0154211150652431
2003-01-31,1,0.0113694062789482,0.00393236335037361,0.04,0.0019,0.0124,0.00356168736594009,0.058,0.0032,0.0890985324947589,-0.0444230597081728,0.022734,0.057750323229421,-0.0303398058252428,-0.00114092315231706,0.0843,-0.0274146984610488,0.00919963201471941,-0.00539956803455721,-0.0208540218470706,-0.00240963855421694
2003-02-28,1,0.0113694062789482,0.00532706619663137,0.0371,0.0016,0.0126,-0.000778415462761362,0.059,0.0046,-0.0494064805903113,-0.00264643200074943,0.021817,-0.0494363710444112,-0.0287859824780977,-0.00160218326216777,0.0804,-0.0170036227649878,0.0109389243391067,-0.017372421281216,0.00608519269776875,-0.00483091787439605
2003-03-31,0,0.0113694062789482,0.00763656198862295,0.0383,0.0016,0.0125,0.0071168268722932,0.059,0.006,-0.0161997975025312,0.00965105903348529,0.023144,-0.0357193884840692,0.108247422680412,-0.000337843025844942,0.0702,0.00835760565891941,0.0171325518485121,0.00110497237569063,-0.00302419354838712,0
2003-04-30,1,0.0125177224948927,0.00912535766762046,0.0389,0.002,0.0126,0.00448377581120951,0.06,0.005,-0.272384219554031,0.00183733748866199,0.023543,0.00325974218402725,0.0709302325581396,-5.37659185523287e-05,0.0664,0.0810441179938222,0.0212765957446808,0.00441501103752762,0,0.00242718446601931
2003-05-31,1,0.0125177224948927,0.0103456203540502,0.0337,0.0019,0.0126,0.000978895023297621,0.061,0.001,-0.0820367751060821,0.0940895162039188,0.020482,0.076502732240437,-0.026058631921824,7.68125849739398e-05,0.0634,0.0508986607337609,0.0217013888888888,0,0.00303336703741142,0.00121065375302676
2003-06-30,0,0.0125177224948927,0.0105430825242718,0.0354,0.0023,0.0122,0.00700203411046774,0.063,6e-04,0.00256805341551103,0.00500753251713371,0.022134,-0.0495266840444506,0.0133779264214047,0.000168974707558611,0.0586,0.0113222428626283,0.00679694137638065,0.00329670329670328,-0.00403225806451624,-0.00725513905683206
2003-07-31,1,0.0223807726785787,0.0106582601516176,0.0449,0.0017,0.0101,0.00788563881443505,0.062,0.001,-0.00153688524590168,-0.0239839543967063,0.026657,0.0229503464203236,-0.0176017601760177,-0.000314854207143389,0.0582,0.0162237044638276,-0.0101265822784811,0.00219058050383358,-0.00202429149797578,0
2003-08-31,1,0.0223807726785787,0.00972892684738214,0.0445,0.0018,0.0103,0.0122176828798273,0.061,0.0014,-0.0441251924063623,0.0385256008133423,0.024957,0.0598278538168477,-0.0179171332586785,0.00079890611316813,0.0536,0.0178731912229504,0.00426257459505552,-0.0010928961748633,-0.013184584178499,-0.02557856272838
2003-09-30,1,0.0223807726785787,0.00823771697558118,0.0396,0.0023,0.0101,-0.00062191422660518,0.061,2e-04,0.219538378958669,0.000124973963757657,0.024799,0.0260950605778192,0.0216647662485745,0.00155815845627183,0.0492,-0.0119443259491473,0.0101867572156198,0.00547045951859948,-0.0154162384378211,-0.0112500000000001
2003-10-31,1,0.016489268040454,0.00656550919171273,0.0433,0.0023,0.0101,0.00210820421640845,0.06,2e-04,-0.29137323943662,0.0210763078973675,0.024752,-0.00285454781367589,0.0457589285714286,8.43008774955578e-05,0.0462,0.0549614948241413,0.030252100840336,-0.00761697497279656,0.0020876826722338,0
2003-11-30,1,0.016489268040454,0.00572546745905211,0.0434,0.0026,0.01,0.00757863787291191,0.058,6e-04,0.0136645962732918,0.00972913437219547,0.022879,0.036174365647365,-0.0117395944503736,0.000942557626287366,0.0428,0.00712851310066531,0,0,-0.00312499999999993,0.00252844500632121
2003-12-31,0,0.016489268040454,0.0061973048929882,0.0427,0.0022,0.0098,0.00300613805594696,0.057,0.0014,0.121936274509804,0.136471063528937,0.024266,0.0434509606932061,0.120950323974082,0.00121728079375893,0.0394,0.0507654507654507,-0.00407830342577487,0.00109649122807021,-0.00313479623824453,-0.0113493064312735
2004-01-31,1,0.0145196337392433,0.00773472749409154,0.0416,0.0023,0.01,0.00790037997065562,0.057,2e-04,-0.0917531403604588,0.00120865253017177,0.02313,-0.031291370802744,-0.0905587668593448,0.000367034210646988,0.0426,0.0172764227642277,-0.00081900081900077,-0.00109529025191668,-0.00419287211740049,-0.00892857142857151
2004-02-29,0,0.0145196337392433,0.00945206452988412,0.0399,0.0018,0.0101,0.00432981225038254,0.056,0,-0.1250751653638,0.0534893216637966,0.023301,-0.0156541185240403,0.0148305084745761,0.00253007811902828,0.044,0.012209029908145,-0.00901639344262295,-0.00548245614035092,0.00421052631578944,0.00900900900900914
2004-03-31,0,0.0145196337392433,0.0144325542100818,0.0386,0.0018,0.01,0.0060579031478798,0.058,4e-04,0.150515463917526,0.000741464729870911,0.02263,0.0764861794774707,-0.0167014613778705,0.00191373697172081,0.0398,-0.0163589358394326,0.0157154673283706,-0.00220507166482908,0.00209643605870014,-0.00382653061224503
2004-04-30,0,0.016098474500732,0.0145048233742799,0.0453,0.0022,0.01,0.00253663341952959,0.056,2e-04,0.0268817204301077,0.0180345535984914,0.021908,-0.0930941493727283,-0.0424628450106157,0.00233623523681969,0.0425,-0.016790829419025,0.0244299674267101,0.00773480662983439,0,0.00896286811779778
2004-05-31,1,0.016098474500732,0.0147763031878505,0.0466,0.0025,0.01,0.00875749238478907,0.056,6e-04,-0.0983129726585225,0.000231569545296573,0.021145,0.0227537168713638,0.0598669623059866,0.000584595528223764,0.0407,0.0120834462205366,0.00953895071542132,-0.00657894736842113,-0.01255230125523,-0.00634517766497467
2004-06-30,1,0.016098474500732,0.014695968720507,0.0462,0.003,0.0103,-0.00101060526732322,0.056,0.0102,-0.0748387096774193,0.0541581915298242,0.019034,-0.00328656301352548,0.0115062761506277,0.000341447128809014,0.0401,0.0179890780597494,-0.00629921259842525,0,0.00529661016949157,0.00255427841634748
2004-07-31,0,0.0152975873540953,0.0120914164230665,0.045,0.0028,0.0126,0.00805645613436368,0.055,0.001,0.0683403068340307,0.0223072820255388,0.017976,-0.00811667723525678,-0.00827300930713548,0.000902629762509877,0.0408,-0.0342905227726937,-0.0237717908082409,0.00220750551876381,-0.00105374077976828,0
2004-08-31,0,0.0152975873540953,0.00964946829460422,0.0413,0.0023,0.0143,0.00286553737893991,0.054,8e-04,-0.00195822454308103,-0.0187668794500366,0.017256,0.0480756936453139,-0.0177267987486965,0.00122768195459089,0.0387,0.00228733253458224,-0.00811688311688308,-0.00550660792951541,-0.010548523206751,-0.00254777070063694
2004-09-30,1,0.0152975873540953,0.00845198621676091,0.0414,0.0034,0.0161,0.00947627314814814,0.054,6e-04,-0.12753433616743,0.0927203065134099,0.015144,0.0204953031596926,-0.0265392781316348,0.0026188710092494,0.0373,0.00936390639716,0.00654664484451728,-0.0110741971207088,-0.00213219616204696,-0.00127713920817363
2004-10-31,1,0.0157198434896453,0.00767197472761261,0.0405,0.003,0.0176,0.00536247462080497,0.055,0,0.219640179910045,-0.00445086870652889,0.014751,0.0246264196054991,0.0119956379498363,0.000498248580746541,0.0329,0.0140142475192451,0.0276422764227642,-0.00895856662933925,0.00534188034188032,0.00127877237851659
2004-11-30,1,0.0157198434896453,0.00767754318618041,0.0436,0.0022,0.0193,0.00481117618408389,0.054,0.001,-0.186232329440688,0.0693184595258973,0.013525,0.0522692801306732,0.0463362068965516,0.000973364521240416,0.031,0.0385949389488585,0.0134493670886076,-0.00677966101694905,0.00106269925611069,-0.00383141762452099
2004-12-31,0,0.0157198434896453,0.00742857142857134,0.0424,0.0038,0.0216,0.00686891137803847,0.054,0,0.00377643504531711,-0.0305572360018821,0.011531,-0.0277192593413904,-0.0164778578784758,0.0010251848724927,0.032,0.0324581281627507,0.00468384074941453,-0.00910125142207063,-0.00636942675159247,0.00128205128205128
2005-01-31,0,0.0200256914354637,0.00926451124976357,0.0414,0.0027,0.0228,0.000551869899606761,0.053,0.0018,-0.0353649360421369,0.0338223873973817,0.008564,-0.0361500741247576,-0.0146596858638744,0.00179976655747582,0.0305,-0.0252904482144036,-0.00854700854700852,-0.0195177956371985,0,-0.00512163892445572
2005-02-28,0,0.0200256914354637,0.0111777194954417,0.0436,0.002,0.025,0.00639581279631973,0.054,6e-04,-0.0577223088923557,0.155437217475285,0.007808,0.0308802650260291,-0.0159404888416578,0.00101477817700735,0.0298,0.0189033836464143,-0.00548589341692785,-0.0304449648711945,0.00213675213675213,-0.00257400257400264
2005-03-31,0,0.0200256914354637,0.0163650960291484,0.045,0.0039,0.0263,0.00545728045523974,0.052,0.002,0.160596026490066,-0.0102973101614832,0.00707,-0.01675657064157,-0.0529157667386608,0.00273336887714115,0.0378,-0.0191176470588236,0.00315208825847124,-0.0205314009661836,0,-0.0038709677419354
2005-04-30,0,0.0125142337566215,0.0147040952728155,0.0421,0.0037,0.0279,0.0108321252536967,0.052,6e-04,0.0920114122681883,-0.0420517993712758,0.005481,0.0141239640480915,-0.0091220068415051,0.00132551504122569,0.0423,-0.0201085897729102,-0.0212097407698351,-0.00246609124537589,0.00319829424307039,-0.00388601036269431
2005-05-31,1,0.0125142337566215,0.0152095808383232,0.04,0.0041,0.03,-0.00405006941337083,0.051,8e-04,-0.131939908556499,0.0119264819327267,0.004074,-0.0394797421731123,0.104718066743383,0.00183232368558817,0.039,0.0299520248951897,0.00240770465489559,-0.0123609394313968,-0.00637619553666302,-0.00390117035110549
2005-06-30,0,0.0125142337566215,0.0145688333136722,0.0394,0.0046,0.0304,0.0109093841439531,0.05,8e-04,-0.0940556809631302,0.075495214239905,0.002799,0.0437387657279809,0.00520833333333326,0.00279198238214318,0.0349,-0.000142677297524152,0.00160128102481982,-0.0200250312891115,0.00427807486631027,-0.00261096605744116
2005-07-31,1,0.0178326283252541,0.0121504563688157,0.0428,0.0036,0.0326,0.010552345788748,0.05,0.005,-0.0390365448504982,0.0608123312331235,0.002613,-0.0130884041331802,-0.0766839378238342,0.00145910413983574,0.0337,0.0359682036043751,-0.00159872102318148,0,-0.00425985090521841,0.00261780104712028
2005-08-31,1,0.0178326283252541,0.0104537622056289,0.0402,0.0043,0.035,0.000530001465961494,0.049,0.0156,0.0890233362143473,0.078962719414541,0.002023,0.0125639832480222,-0.13692480359147,0.000498048689834496,0.0364,-0.0112220259605569,0.0168134507606086,-0.0114942528735631,0.00320855614973259,0.00261096605744138
2005-09-30,0,0.0178326283252541,0.00960663938153727,0.0434,0.006,0.0362,0.00574803327096896,0.05,0.1036,-0.053968253968254,0.0580064877617221,0.001591,0.0783547794117647,-0.0351105331599481,0.000624108416547697,0.0358,0.0069489400408087,0.0291338582677165,-0.0142118863049097,0.00852878464818763,-0.00781249999999989
2005-10-31,0,0.0133417692474582,0.0064185575136535,0.0457,0.0037,0.0378,0.00403424626832227,0.05,0.0028,0.285234899328859,-0.084260110934582,0.001768,-0.00875772427018973,0.0997304582210241,0.002532002732484,0.0362,-0.0177407410421464,0.0428462127008415,-0.0157273918741809,-0.0042283298097251,-0.00393700787401574
2005-11-30,1,0.0133417692474582,0.00520279720279726,0.0449,0.0056,0.04,0.00313630072771121,0.05,2e-04,-0.212793733681462,-0.0134027312757452,0.000772,0.0599539972914294,0.121323529411765,0.00116281653421413,0.0365,0.0351861210760473,0.0161408657373441,-0.00932090545938735,0.00212314225053079,-0.00922266139657446
2005-12-31,0,0.0133417692474582,0.00239314336598406,0.0439,0.0055,0.0416,0.00435038997741333,0.049,2e-04,0.000829187396351516,0.0148291358583315,-8.5e-05,0.048511397744788,-0.00327868852459012,0.00205660851938982,0.0355,-0.000952396196817973,-0.00649819494584836,-0.00672043010752688,-0.0021186440677966,-0.0039893617021276
2006-01-31,1,0.0199732782907074,0.00399755704847027,0.0453,0.0031,0.0429,0.0081202641024507,0.047,2e-04,0.0729080364540182,0.158355542494655,-3e-06,0.100386847195358,-0.0493421052631579,0.00232554705726007,0.0334,0.025466838635253,-0.03125,-0.00270635994587287,0.00212314225053079,-0.00400534045393874
2006-02-28,0,0.0199732782907074,0.00376043798042347,0.0455,0.0031,0.0449,0.00380215602026346,0.048,0.001,-0.0471042471042471,-0.0975067798092903,-0.001236,-0.0129196695377044,0.0253748558246829,0.00207708795215322,0.0325,0.000453096681457543,-0.0172543135783946,0,-0.00423728813559332,-0.00402144772117963
2006-03-31,1,0.0199732782907074,0.00683157952729885,0.0486,0.0048,0.0459,0.00365638718293981,0.047,0.0012,-0.0769854132901134,0.037716645341398,0.000311,0.0393553557118689,-0.016872890888639,0.00134510360237861,0.0306,0.0110646073118548,0.00687022900763368,-0.00814111261872463,-0.0031914893617021,0.00403768506056523
