DATE,BUSLOANS
1999-01-01,937.8761
1999-02-01,936.0629
1999-03-01,944.5118
1999-04-01,947.2630
1999-05-01,942.5576
1999-06-01,949.9238
1999-07-01,958.4686
1999-08-01,968.931
1999-09-01,974.9264
1999-10-01,978.2245
1999-11-01,1000.2191
1999-12-01,1001.086
2000-01-01,1003.7428
2000-02-01,1016.7336
2000-03-01,1026.2855
2000-04-01,1035.0981
2000-05-01,1052.1725
2000-06-01,1062.9673
2000-07-01,1068.5819
2000-08-01,1071.5502
2000-09-01,1072.7337
2000-10-01,1077.9444
2000-11-01,1080.3792
2000-12-01,1085.3334
2001-01-01,1094.2838
2001-02-01,1094.3765
2001-03-01,1091.9914
2001-04-01,1088.9861
2001-05-01,1084.2571
2001-06-01,1072.2219
2001-07-01,1063.9926
2001-08-01,1055.7901
2001-09-01,1059.1045
2001-10-01,1044.6051
2001-11-01,1033.9291
2001-12-01,1021.8245
2002-01-01,1012.3118
2002-02-01,1016.8406
2002-03-01,1011.7946
2002-04-01,1000.08
2002-05-01,991.091
2002-06-01,984.2613
2002-07-01,976.6708
2002-08-01,972.4187
2002-09-01,966.2023
2002-10-01,962.8751
2002-11-01,960.4197
2002-12-01,957.8175
2003-01-01,950.5663
2003-02-01,941.6069
2003-03-01,937.4775
2003-04-01,934.9662
2003-05-01,924.2208
2003-06-01,917.5253
2003-07-01,921.4582
2003-08-01,909.6424
2003-09-01,899.8313
2003-10-01,886.9895
2003-11-01,881.6804
2003-12-01,883.5571
2004-01-01,876.5643
2004-02-01,874.5715
2004-03-01,869.3821
2004-04-01,864.4065
2004-05-01,863.0147
2004-06-01,869.302
2004-07-01,878.0101
2004-08-01,882.9677
2004-09-01,886.7847
2004-10-01,889.3336
2004-11-01,897.5055
2004-12-01,906.3409
2005-01-01,921.5986
2005-02-01,931.9046
2005-03-01,945.8983
2005-04-01,958.4974
2005-05-01,968.8135
2005-06-01,975.2182
2005-07-01,989.4619
2005-08-01,995.8057
2005-09-01,1000.93
2005-10-01,1014.4776
2005-11-01,1022.4608
2005-12-01,1036.0799
2006-01-01,1048.9522
2006-02-01,1058.5993
2006-03-01,1068.8172
2006-04-01,1084.9241
2006-05-01,1103.3231
2006-06-01,1118.9397
2006-07-01,1130.4087
2006-08-01,1152.2359
2006-09-01,1151.2267
2006-10-01,1161.2716
2006-11-01,1169.7824
2006-12-01,1182.5052
2007-01-01,1192.6078
2007-02-01,1205.2328
2007-03-01,1215.9412
2007-04-01,1226.4254
2007-05-01,1244.526
2007-06-01,1263.9982
2007-07-01,1281.5435
2007-08-01,1307.6438
2007-09-01,1350.1149
2007-10-01,1374.6603
2007-11-01,1393.448
2007-12-01,1417.6031
2008-01-01,1441.1825
2008-02-01,1449.3615
2008-03-01,1470.946
2008-04-01,1489.9856
2008-05-01,1491.2029
2008-06-01,1498.3548
2008-07-01,1511.9309
2008-08-01,1513.7725
2008-09-01,1531.072
2008-10-01,1586.3429
2008-11-01,1575.2326
2008-12-01,1558.6769
2009-01-01,1544.9888
2009-02-01,1532.9193
2009-03-01,1511.5141
2009-04-01,1491.4744
2009-05-01,1469.3958
2009-06-01,1436.4027
2009-07-01,1395.2837
2009-08-01,1363.6225
2009-09-01,1337.8382
2009-10-01,1307.6965
2009-11-01,1289.8658
2009-12-01,1265.1467
2010-01-01,1238.7822
2010-02-01,1223.699
2010-03-01,1210.2535
2010-04-01,1207.3777
2010-05-01,1196.723
2010-06-01,1190.1453
2010-07-01,1188.9574
2010-08-01,1187.9287
2010-09-01,1186.0732
2010-10-01,1184.8067
2010-11-01,1186.9132
2010-12-01,1192.3642
2011-01-01,1195.9786
2011-02-01,1199.6529
2011-03-01,1207.0779
2011-04-01,1214.7641
2011-05-01,1228.9501
2011-06-01,1233.638
2011-07-01,1244.3787
2011-08-01,1263.4595
2011-09-01,1269.8831
2011-10-01,1280.0821
2011-11-01,1292.7602
2011-12-01,1303.764
2012-01-01,1321.1511
2012-02-01,1344.0809
2012-03-01,1351.2056
2012-04-01,1368.4528
2012-05-01,1378.9985
2012-06-01,1398.0487
2012-07-01,1413.8596
2012-08-01,1426.0501
2012-09-01,1434.654
2012-10-01,1449.4111
2012-11-01,1457.2098
2012-12-01,1474.3866
2013-01-01,1484.4848
2013-02-01,1490.6955
2013-03-01,1499.9733
2013-04-01,1507.2533
2013-05-01,1510.5465
2013-06-01,1522.1125
2013-07-01,1532.2406
2013-08-01,1533.6704
2013-09-01,1540.2434
2013-10-01,1549.49
2013-11-01,1558.4633
2013-12-01,1574.1456
2014-01-01,1585.7198
2014-02-01,1618.6974
2014-03-01,1633.9856
2014-04-01,1650.9585
2014-05-01,1664.0794
2014-06-01,1677.6731
2014-07-01,1695.8047
2014-08-01,1712.7279
2014-09-01,1725.8643
2014-10-01,1730.3017
2014-11-01,1751.135
2014-12-01,1772.8556
2015-01-01,1789.4963
2015-02-01,1805.057
2015-03-01,1832.4572
2015-04-01,1847.0809
2015-05-01,1863.0623
2015-06-01,1880.9253
2015-07-01,1891.8319
2015-08-01,1904.4465
2015-09-01,1913.4759
2015-10-01,1927.8669
2015-11-01,1946.2325
2015-12-01,1955.1094
2016-01-01,1965.759
2016-02-01,1989.0299
2016-03-01,2022.6626
2016-04-01,2040.3816
2016-05-01,2055.1444
2016-06-01,2060.0826
2016-07-01,2068.4922
2016-08-01,2064.8142
2016-09-01,2083.3931
2016-10-01,2098.3979
2016-11-01,2102.5149
2016-12-01,2098.101
2017-01-01,2099.6529
2017-02-01,2098.2802
2017-03-01,2085.3689
2017-04-01,2095.4005
2017-05-01,2098.6078
2017-06-01,2102.6873
2017-07-01,2105.9217
2017-08-01,2111.2414
2017-09-01,2121.9194
2017-10-01,2122.6193
